datekey,date,day,month,year,quarter,day_month,day_year,week_number
20220624,2022-06-24,Friday,Jun,2022,2,24,175,26
20220625,2022-06-25,Saturday,Jun,2022,2,25,176,26
20220626,2022-06-26,Sunday,Jun,2022,2,26,177,27
20220627,2022-06-27,Monday,Jun,2022,2,27,178,27
20220628,2022-06-28,Tuesday,Jun,2022,2,28,179,27
20220629,2022-06-29,Wednesday,Jun,2022,2,29,180,27
20220630,2022-06-30,Thursday,Jun,2022,2,30,181,27
20220701,2022-07-01,Friday,Jul,2022,3,1,182,27
20220702,2022-07-02,Saturday,Jul,2022,3,2,183,27
20220703,2022-07-03,Sunday,Jul,2022,3,3,184,28
20220704,2022-07-04,Monday,Jul,2022,3,4,185,28
20220705,2022-07-05,Tuesday,Jul,2022,3,5,186,28
20220706,2022-07-06,Wednesday,Jul,2022,3,6,187,28
20220707,2022-07-07,Thursday,Jul,2022,3,7,188,28
20220708,2022-07-08,Friday,Jul,2022,3,8,189,28
20220709,2022-07-09,Saturday,Jul,2022,3,9,190,28
20220710,2022-07-10,Sunday,Jul,2022,3,10,191,29
20220711,2022-07-11,Monday,Jul,2022,3,11,192,29
20220712,2022-07-12,Tuesday,Jul,2022,3,12,193,29
20220713,2022-07-13,Wednesday,Jul,2022,3,13,194,29
20220714,2022-07-14,Thursday,Jul,2022,3,14,195,29
20220715,2022-07-15,Friday,Jul,2022,3,15,196,29
20220716,2022-07-16,Saturday,Jul,2022,3,16,197,29
20220717,2022-07-17,Sunday,Jul,2022,3,17,198,30
20220718,2022-07-18,Monday,Jul,2022,3,18,199,30
20220719,2022-07-19,Tuesday,Jul,2022,3,19,200,30
20220720,2022-07-20,Wednesday,Jul,2022,3,20,201,30
20220721,2022-07-21,Thursday,Jul,2022,3,21,202,30
20220722,2022-07-22,Friday,Jul,2022,3,22,203,30
20220723,2022-07-23,Saturday,Jul,2022,3,23,204,30
20220724,2022-07-24,Sunday,Jul,2022,3,24,205,31
20220725,2022-07-25,Monday,Jul,2022,3,25,206,31
20220726,2022-07-26,Tuesday,Jul,2022,3,26,207,31
20220727,2022-07-27,Wednesday,Jul,2022,3,27,208,31
20220728,2022-07-28,Thursday,Jul,2022,3,28,209,31
20220729,2022-07-29,Friday,Jul,2022,3,29,210,31
20220730,2022-07-30,Saturday,Jul,2022,3,30,211,31
20220731,2022-07-31,Sunday,Jul,2022,3,31,212,32
20220801,2022-08-01,Monday,Aug,2022,3,1,213,32
20220802,2022-08-02,Tuesday,Aug,2022,3,2,214,32
20220803,2022-08-03,Wednesday,Aug,2022,3,3,215,32
20220804,2022-08-04,Thursday,Aug,2022,3,4,216,32
20220805,2022-08-05,Friday,Aug,2022,3,5,217,32
20220806,2022-08-06,Saturday,Aug,2022,3,6,218,32
20220807,2022-08-07,Sunday,Aug,2022,3,7,219,33
20220808,2022-08-08,Monday,Aug,2022,3,8,220,33
20220809,2022-08-09,Tuesday,Aug,2022,3,9,221,33
20220810,2022-08-10,Wednesday,Aug,2022,3,10,222,33
20220811,2022-08-11,Thursday,Aug,2022,3,11,223,33
20220812,2022-08-12,Friday,Aug,2022,3,12,224,33
20220813,2022-08-13,Saturday,Aug,2022,3,13,225,33
20220814,2022-08-14,Sunday,Aug,2022,3,14,226,34
20220815,2022-08-15,Monday,Aug,2022,3,15,227,34
20220816,2022-08-16,Tuesday,Aug,2022,3,16,228,34
20220817,2022-08-17,Wednesday,Aug,2022,3,17,229,34
20220818,2022-08-18,Thursday,Aug,2022,3,18,230,34
20220819,2022-08-19,Friday,Aug,2022,3,19,231,34
20220820,2022-08-20,Saturday,Aug,2022,3,20,232,34
20220821,2022-08-21,Sunday,Aug,2022,3,21,233,35
20220822,2022-08-22,Monday,Aug,2022,3,22,234,35
20220823,2022-08-23,Tuesday,Aug,2022,3,23,235,35
20220824,2022-08-24,Wednesday,Aug,2022,3,24,236,35
20220825,2022-08-25,Thursday,Aug,2022,3,25,237,35
20220826,2022-08-26,Friday,Aug,2022,3,26,238,35
20220827,2022-08-27,Saturday,Aug,2022,3,27,239,35
20220828,2022-08-28,Sunday,Aug,2022,3,28,240,36
20220829,2022-08-29,Monday,Aug,2022,3,29,241,36
20220830,2022-08-30,Tuesday,Aug,2022,3,30,242,36
20220831,2022-08-31,Wednesday,Aug,2022,3,31,243,36
20220901,2022-09-01,Thursday,Sep,2022,3,1,244,36
20220902,2022-09-02,Friday,Sep,2022,3,2,245,36
20220903,2022-09-03,Saturday,Sep,2022,3,3,246,36
20220904,2022-09-04,Sunday,Sep,2022,3,4,247,37
20220905,2022-09-05,Monday,Sep,2022,3,5,248,37
20220906,2022-09-06,Tuesday,Sep,2022,3,6,249,37
20220907,2022-09-07,Wednesday,Sep,2022,3,7,250,37
20220908,2022-09-08,Thursday,Sep,2022,3,8,251,37
20220909,2022-09-09,Friday,Sep,2022,3,9,252,37
20220910,2022-09-10,Saturday,Sep,2022,3,10,253,37
20220911,2022-09-11,Sunday,Sep,2022,3,11,254,38
20220912,2022-09-12,Monday,Sep,2022,3,12,255,38
20220913,2022-09-13,Tuesday,Sep,2022,3,13,256,38
20220914,2022-09-14,Wednesday,Sep,2022,3,14,257,38
20220915,2022-09-15,Thursday,Sep,2022,3,15,258,38
20220916,2022-09-16,Friday,Sep,2022,3,16,259,38
20220917,2022-09-17,Saturday,Sep,2022,3,17,260,38
20220918,2022-09-18,Sunday,Sep,2022,3,18,261,39
20220919,2022-09-19,Monday,Sep,2022,3,19,262,39
20220920,2022-09-20,Tuesday,Sep,2022,3,20,263,39
20220921,2022-09-21,Wednesday,Sep,2022,3,21,264,39
20220922,2022-09-22,Thursday,Sep,2022,3,22,265,39
20220923,2022-09-23,Friday,Sep,2022,3,23,266,39
20220924,2022-09-24,Saturday,Sep,2022,3,24,267,39
20220925,2022-09-25,Sunday,Sep,2022,3,25,268,40
20220926,2022-09-26,Monday,Sep,2022,3,26,269,40
20220927,2022-09-27,Tuesday,Sep,2022,3,27,270,40
20220928,2022-09-28,Wednesday,Sep,2022,3,28,271,40
20220929,2022-09-29,Thursday,Sep,2022,3,29,272,40
20220930,2022-09-30,Friday,Sep,2022,3,30,273,40
20221001,2022-10-01,Saturday,Oct,2022,4,1,274,40
20221002,2022-10-02,Sunday,Oct,2022,4,2,275,41
20221003,2022-10-03,Monday,Oct,2022,4,3,276,41
20221004,2022-10-04,Tuesday,Oct,2022,4,4,277,41
20221005,2022-10-05,Wednesday,Oct,2022,4,5,278,41
20221006,2022-10-06,Thursday,Oct,2022,4,6,279,41
20221007,2022-10-07,Friday,Oct,2022,4,7,280,41
20221008,2022-10-08,Saturday,Oct,2022,4,8,281,41
20221009,2022-10-09,Sunday,Oct,2022,4,9,282,42
20221010,2022-10-10,Monday,Oct,2022,4,10,283,42
20221011,2022-10-11,Tuesday,Oct,2022,4,11,284,42
20221012,2022-10-12,Wednesday,Oct,2022,4,12,285,42
20221013,2022-10-13,Thursday,Oct,2022,4,13,286,42
20221014,2022-10-14,Friday,Oct,2022,4,14,287,42
20221015,2022-10-15,Saturday,Oct,2022,4,15,288,42
20221016,2022-10-16,Sunday,Oct,2022,4,16,289,43
20221017,2022-10-17,Monday,Oct,2022,4,17,290,43
20221018,2022-10-18,Tuesday,Oct,2022,4,18,291,43
20221019,2022-10-19,Wednesday,Oct,2022,4,19,292,43
20221020,2022-10-20,Thursday,Oct,2022,4,20,293,43
20221021,2022-10-21,Friday,Oct,2022,4,21,294,43
20221022,2022-10-22,Saturday,Oct,2022,4,22,295,43
20221023,2022-10-23,Sunday,Oct,2022,4,23,296,44
20221024,2022-10-24,Monday,Oct,2022,4,24,297,44
20221025,2022-10-25,Tuesday,Oct,2022,4,25,298,44
20221026,2022-10-26,Wednesday,Oct,2022,4,26,299,44
20221027,2022-10-27,Thursday,Oct,2022,4,27,300,44
20221028,2022-10-28,Friday,Oct,2022,4,28,301,44
20221029,2022-10-29,Saturday,Oct,2022,4,29,302,44
20221030,2022-10-30,Sunday,Oct,2022,4,30,303,45
20221031,2022-10-31,Monday,Oct,2022,4,31,304,45
20221101,2022-11-01,Tuesday,Nov,2022,4,1,305,45
20221102,2022-11-02,Wednesday,Nov,2022,4,2,306,45
20221103,2022-11-03,Thursday,Nov,2022,4,3,307,45
20221104,2022-11-04,Friday,Nov,2022,4,4,308,45
20221105,2022-11-05,Saturday,Nov,2022,4,5,309,45
20221106,2022-11-06,Sunday,Nov,2022,4,6,310,46
20221107,2022-11-07,Monday,Nov,2022,4,7,311,46
20221108,2022-11-08,Tuesday,Nov,2022,4,8,312,46
20221109,2022-11-09,Wednesday,Nov,2022,4,9,313,46
20221110,2022-11-10,Thursday,Nov,2022,4,10,314,46
20221111,2022-11-11,Friday,Nov,2022,4,11,315,46
20221112,2022-11-12,Saturday,Nov,2022,4,12,316,46
20221113,2022-11-13,Sunday,Nov,2022,4,13,317,47
20221114,2022-11-14,Monday,Nov,2022,4,14,318,47
20221115,2022-11-15,Tuesday,Nov,2022,4,15,319,47
20221116,2022-11-16,Wednesday,Nov,2022,4,16,320,47
20221117,2022-11-17,Thursday,Nov,2022,4,17,321,47
20221118,2022-11-18,Friday,Nov,2022,4,18,322,47
20221119,2022-11-19,Saturday,Nov,2022,4,19,323,47
20221120,2022-11-20,Sunday,Nov,2022,4,20,324,48
20221121,2022-11-21,Monday,Nov,2022,4,21,325,48
20221122,2022-11-22,Tuesday,Nov,2022,4,22,326,48
20221123,2022-11-23,Wednesday,Nov,2022,4,23,327,48
20221124,2022-11-24,Thursday,Nov,2022,4,24,328,48
20221125,2022-11-25,Friday,Nov,2022,4,25,329,48
20221126,2022-11-26,Saturday,Nov,2022,4,26,330,48
20221127,2022-11-27,Sunday,Nov,2022,4,27,331,49
20221128,2022-11-28,Monday,Nov,2022,4,28,332,49
20221129,2022-11-29,Tuesday,Nov,2022,4,29,333,49
20221130,2022-11-30,Wednesday,Nov,2022,4,30,334,49
20221201,2022-12-01,Thursday,Dec,2022,4,1,335,49
20221202,2022-12-02,Friday,Dec,2022,4,2,336,49
20221203,2022-12-03,Saturday,Dec,2022,4,3,337,49
20221204,2022-12-04,Sunday,Dec,2022,4,4,338,50
20221205,2022-12-05,Monday,Dec,2022,4,5,339,50
20221206,2022-12-06,Tuesday,Dec,2022,4,6,340,50
20221207,2022-12-07,Wednesday,Dec,2022,4,7,341,50
20221208,2022-12-08,Thursday,Dec,2022,4,8,342,50
20221209,2022-12-09,Friday,Dec,2022,4,9,343,50
20221210,2022-12-10,Saturday,Dec,2022,4,10,344,50
20221211,2022-12-11,Sunday,Dec,2022,4,11,345,51
20221212,2022-12-12,Monday,Dec,2022,4,12,346,51
20221213,2022-12-13,Tuesday,Dec,2022,4,13,347,51
20221214,2022-12-14,Wednesday,Dec,2022,4,14,348,51
20221215,2022-12-15,Thursday,Dec,2022,4,15,349,51
20221216,2022-12-16,Friday,Dec,2022,4,16,350,51
20221217,2022-12-17,Saturday,Dec,2022,4,17,351,51
20221218,2022-12-18,Sunday,Dec,2022,4,18,352,52
20221219,2022-12-19,Monday,Dec,2022,4,19,353,52
20221220,2022-12-20,Tuesday,Dec,2022,4,20,354,52
20221221,2022-12-21,Wednesday,Dec,2022,4,21,355,52
20221222,2022-12-22,Thursday,Dec,2022,4,22,356,52
20221223,2022-12-23,Friday,Dec,2022,4,23,357,52
20221224,2022-12-24,Saturday,Dec,2022,4,24,358,52
20221225,2022-12-25,Sunday,Dec,2022,4,25,359,53
20221226,2022-12-26,Monday,Dec,2022,4,26,360,53
20221227,2022-12-27,Tuesday,Dec,2022,4,27,361,53
20221228,2022-12-28,Wednesday,Dec,2022,4,28,362,53
20221229,2022-12-29,Thursday,Dec,2022,4,29,363,53
20221230,2022-12-30,Friday,Dec,2022,4,30,364,53
20221231,2022-12-31,Saturday,Dec,2022,4,31,365,53
20230101,2023-01-01,Sunday,Jan,2023,1,1,1,1
20230102,2023-01-02,Monday,Jan,2023,1,2,2,1
20230103,2023-01-03,Tuesday,Jan,2023,1,3,3,1
20230104,2023-01-04,Wednesday,Jan,2023,1,4,4,1
20230105,2023-01-05,Thursday,Jan,2023,1,5,5,1
20230106,2023-01-06,Friday,Jan,2023,1,6,6,1
20230107,2023-01-07,Saturday,Jan,2023,1,7,7,1
20230108,2023-01-08,Sunday,Jan,2023,1,8,8,2
20230109,2023-01-09,Monday,Jan,2023,1,9,9,2
20230110,2023-01-10,Tuesday,Jan,2023,1,10,10,2
20230111,2023-01-11,Wednesday,Jan,2023,1,11,11,2
20230112,2023-01-12,Thursday,Jan,2023,1,12,12,2
20230113,2023-01-13,Friday,Jan,2023,1,13,13,2
20230114,2023-01-14,Saturday,Jan,2023,1,14,14,2
20230115,2023-01-15,Sunday,Jan,2023,1,15,15,3
20230116,2023-01-16,Monday,Jan,2023,1,16,16,3
20230117,2023-01-17,Tuesday,Jan,2023,1,17,17,3
20230118,2023-01-18,Wednesday,Jan,2023,1,18,18,3
20230119,2023-01-19,Thursday,Jan,2023,1,19,19,3
20230120,2023-01-20,Friday,Jan,2023,1,20,20,3
20230121,2023-01-21,Saturday,Jan,2023,1,21,21,3
20230122,2023-01-22,Sunday,Jan,2023,1,22,22,4
20230123,2023-01-23,Monday,Jan,2023,1,23,23,4
20230124,2023-01-24,Tuesday,Jan,2023,1,24,24,4
20230125,2023-01-25,Wednesday,Jan,2023,1,25,25,4
20230126,2023-01-26,Thursday,Jan,2023,1,26,26,4
20230127,2023-01-27,Friday,Jan,2023,1,27,27,4
20230128,2023-01-28,Saturday,Jan,2023,1,28,28,4
20230129,2023-01-29,Sunday,Jan,2023,1,29,29,5
20230130,2023-01-30,Monday,Jan,2023,1,30,30,5
20230131,2023-01-31,Tuesday,Jan,2023,1,31,31,5
20230201,2023-02-01,Wednesday,Feb,2023,1,1,32,5
20230202,2023-02-02,Thursday,Feb,2023,1,2,33,5
20230203,2023-02-03,Friday,Feb,2023,1,3,34,5
20230204,2023-02-04,Saturday,Feb,2023,1,4,35,5
20230205,2023-02-05,Sunday,Feb,2023,1,5,36,6
20230206,2023-02-06,Monday,Feb,2023,1,6,37,6
20230207,2023-02-07,Tuesday,Feb,2023,1,7,38,6
20230208,2023-02-08,Wednesday,Feb,2023,1,8,39,6
20230209,2023-02-09,Thursday,Feb,2023,1,9,40,6
20230210,2023-02-10,Friday,Feb,2023,1,10,41,6
20230211,2023-02-11,Saturday,Feb,2023,1,11,42,6
20230212,2023-02-12,Sunday,Feb,2023,1,12,43,7
20230213,2023-02-13,Monday,Feb,2023,1,13,44,7
20230214,2023-02-14,Tuesday,Feb,2023,1,14,45,7
20230215,2023-02-15,Wednesday,Feb,2023,1,15,46,7
20230216,2023-02-16,Thursday,Feb,2023,1,16,47,7
20230217,2023-02-17,Friday,Feb,2023,1,17,48,7
20230218,2023-02-18,Saturday,Feb,2023,1,18,49,7
20230219,2023-02-19,Sunday,Feb,2023,1,19,50,8
20230220,2023-02-20,Monday,Feb,2023,1,20,51,8
20230221,2023-02-21,Tuesday,Feb,2023,1,21,52,8
20230222,2023-02-22,Wednesday,Feb,2023,1,22,53,8
20230223,2023-02-23,Thursday,Feb,2023,1,23,54,8
20230224,2023-02-24,Friday,Feb,2023,1,24,55,8
20230225,2023-02-25,Saturday,Feb,2023,1,25,56,8
20230226,2023-02-26,Sunday,Feb,2023,1,26,57,9
20230227,2023-02-27,Monday,Feb,2023,1,27,58,9
20230228,2023-02-28,Tuesday,Feb,2023,1,28,59,9
20230301,2023-03-01,Wednesday,Mar,2023,1,1,60,9
20230302,2023-03-02,Thursday,Mar,2023,1,2,61,9
20230303,2023-03-03,Friday,Mar,2023,1,3,62,9
20230304,2023-03-04,Saturday,Mar,2023,1,4,63,9
20230305,2023-03-05,Sunday,Mar,2023,1,5,64,10
20230306,2023-03-06,Monday,Mar,2023,1,6,65,10
20230307,2023-03-07,Tuesday,Mar,2023,1,7,66,10
20230308,2023-03-08,Wednesday,Mar,2023,1,8,67,10
20230309,2023-03-09,Thursday,Mar,2023,1,9,68,10
20230310,2023-03-10,Friday,Mar,2023,1,10,69,10
20230311,2023-03-11,Saturday,Mar,2023,1,11,70,10
20230312,2023-03-12,Sunday,Mar,2023,1,12,71,11
20230313,2023-03-13,Monday,Mar,2023,1,13,72,11
20230314,2023-03-14,Tuesday,Mar,2023,1,14,73,11
20230315,2023-03-15,Wednesday,Mar,2023,1,15,74,11
20230316,2023-03-16,Thursday,Mar,2023,1,16,75,11
20230317,2023-03-17,Friday,Mar,2023,1,17,76,11
20230318,2023-03-18,Saturday,Mar,2023,1,18,77,11
20230319,2023-03-19,Sunday,Mar,2023,1,19,78,12
20230320,2023-03-20,Monday,Mar,2023,1,20,79,12
20230321,2023-03-21,Tuesday,Mar,2023,1,21,80,12
20230322,2023-03-22,Wednesday,Mar,2023,1,22,81,12
20230323,2023-03-23,Thursday,Mar,2023,1,23,82,12
20230324,2023-03-24,Friday,Mar,2023,1,24,83,12
20230325,2023-03-25,Saturday,Mar,2023,1,25,84,12
20230326,2023-03-26,Sunday,Mar,2023,1,26,85,13
20230327,2023-03-27,Monday,Mar,2023,1,27,86,13
20230328,2023-03-28,Tuesday,Mar,2023,1,28,87,13
20230329,2023-03-29,Wednesday,Mar,2023,1,29,88,13
20230330,2023-03-30,Thursday,Mar,2023,1,30,89,13
20230331,2023-03-31,Friday,Mar,2023,1,31,90,13
20230401,2023-04-01,Saturday,Apr,2023,2,1,91,13
20230402,2023-04-02,Sunday,Apr,2023,2,2,92,14
20230403,2023-04-03,Monday,Apr,2023,2,3,93,14
20230404,2023-04-04,Tuesday,Apr,2023,2,4,94,14
20230405,2023-04-05,Wednesday,Apr,2023,2,5,95,14
20230406,2023-04-06,Thursday,Apr,2023,2,6,96,14
20230407,2023-04-07,Friday,Apr,2023,2,7,97,14
20230408,2023-04-08,Saturday,Apr,2023,2,8,98,14
20230409,2023-04-09,Sunday,Apr,2023,2,9,99,15
20230410,2023-04-10,Monday,Apr,2023,2,10,100,15
20230411,2023-04-11,Tuesday,Apr,2023,2,11,101,15
20230412,2023-04-12,Wednesday,Apr,2023,2,12,102,15
20230413,2023-04-13,Thursday,Apr,2023,2,13,103,15
20230414,2023-04-14,Friday,Apr,2023,2,14,104,15
20230415,2023-04-15,Saturday,Apr,2023,2,15,105,15
20230416,2023-04-16,Sunday,Apr,2023,2,16,106,16
20230417,2023-04-17,Monday,Apr,2023,2,17,107,16
20230418,2023-04-18,Tuesday,Apr,2023,2,18,108,16
20230419,2023-04-19,Wednesday,Apr,2023,2,19,109,16
20230420,2023-04-20,Thursday,Apr,2023,2,20,110,16
20230421,2023-04-21,Friday,Apr,2023,2,21,111,16
20230422,2023-04-22,Saturday,Apr,2023,2,22,112,16
20230423,2023-04-23,Sunday,Apr,2023,2,23,113,17
20230424,2023-04-24,Monday,Apr,2023,2,24,114,17
20230425,2023-04-25,Tuesday,Apr,2023,2,25,115,17
20230426,2023-04-26,Wednesday,Apr,2023,2,26,116,17
20230427,2023-04-27,Thursday,Apr,2023,2,27,117,17
20230428,2023-04-28,Friday,Apr,2023,2,28,118,17
20230429,2023-04-29,Saturday,Apr,2023,2,29,119,17
20230430,2023-04-30,Sunday,Apr,2023,2,30,120,18
20230501,2023-05-01,Monday,May,2023,2,1,121,18
20230502,2023-05-02,Tuesday,May,2023,2,2,122,18
20230503,2023-05-03,Wednesday,May,2023,2,3,123,18
20230504,2023-05-04,Thursday,May,2023,2,4,124,18
20230505,2023-05-05,Friday,May,2023,2,5,125,18
20230506,2023-05-06,Saturday,May,2023,2,6,126,18
20230507,2023-05-07,Sunday,May,2023,2,7,127,19
20230508,2023-05-08,Monday,May,2023,2,8,128,19
20230509,2023-05-09,Tuesday,May,2023,2,9,129,19
20230510,2023-05-10,Wednesday,May,2023,2,10,130,19
20230511,2023-05-11,Thursday,May,2023,2,11,131,19
20230512,2023-05-12,Friday,May,2023,2,12,132,19
20230513,2023-05-13,Saturday,May,2023,2,13,133,19
20230514,2023-05-14,Sunday,May,2023,2,14,134,20
20230515,2023-05-15,Monday,May,2023,2,15,135,20
20230516,2023-05-16,Tuesday,May,2023,2,16,136,20
20230517,2023-05-17,Wednesday,May,2023,2,17,137,20
20230518,2023-05-18,Thursday,May,2023,2,18,138,20
20230519,2023-05-19,Friday,May,2023,2,19,139,20
20230520,2023-05-20,Saturday,May,2023,2,20,140,20
20230521,2023-05-21,Sunday,May,2023,2,21,141,21
20230522,2023-05-22,Monday,May,2023,2,22,142,21
20230523,2023-05-23,Tuesday,May,2023,2,23,143,21
20230524,2023-05-24,Wednesday,May,2023,2,24,144,21
20230525,2023-05-25,Thursday,May,2023,2,25,145,21
20230526,2023-05-26,Friday,May,2023,2,26,146,21
20230527,2023-05-27,Saturday,May,2023,2,27,147,21
20230528,2023-05-28,Sunday,May,2023,2,28,148,22
20230529,2023-05-29,Monday,May,2023,2,29,149,22
20230530,2023-05-30,Tuesday,May,2023,2,30,150,22
20230531,2023-05-31,Wednesday,May,2023,2,31,151,22
20230601,2023-06-01,Thursday,Jun,2023,2,1,152,22
20230602,2023-06-02,Friday,Jun,2023,2,2,153,22
20230603,2023-06-03,Saturday,Jun,2023,2,3,154,22
20230604,2023-06-04,Sunday,Jun,2023,2,4,155,23
20230605,2023-06-05,Monday,Jun,2023,2,5,156,23
20230606,2023-06-06,Tuesday,Jun,2023,2,6,157,23
20230607,2023-06-07,Wednesday,Jun,2023,2,7,158,23
20230608,2023-06-08,Thursday,Jun,2023,2,8,159,23
20230609,2023-06-09,Friday,Jun,2023,2,9,160,23
20230610,2023-06-10,Saturday,Jun,2023,2,10,161,23
20230611,2023-06-11,Sunday,Jun,2023,2,11,162,24
20230612,2023-06-12,Monday,Jun,2023,2,12,163,24
20230613,2023-06-13,Tuesday,Jun,2023,2,13,164,24
20230614,2023-06-14,Wednesday,Jun,2023,2,14,165,24
20230615,2023-06-15,Thursday,Jun,2023,2,15,166,24
20230616,2023-06-16,Friday,Jun,2023,2,16,167,24
20230617,2023-06-17,Saturday,Jun,2023,2,17,168,24
20230618,2023-06-18,Sunday,Jun,2023,2,18,169,25
20230619,2023-06-19,Monday,Jun,2023,2,19,170,25
20230620,2023-06-20,Tuesday,Jun,2023,2,20,171,25
20230621,2023-06-21,Wednesday,Jun,2023,2,21,172,25
20230622,2023-06-22,Thursday,Jun,2023,2,22,173,25
20230623,2023-06-23,Friday,Jun,2023,2,23,174,25
20230624,2023-06-24,Saturday,Jun,2023,2,24,175,25
20230625,2023-06-25,Sunday,Jun,2023,2,25,176,26
20230626,2023-06-26,Monday,Jun,2023,2,26,177,26
20230627,2023-06-27,Tuesday,Jun,2023,2,27,178,26
20230628,2023-06-28,Wednesday,Jun,2023,2,28,179,26
20230629,2023-06-29,Thursday,Jun,2023,2,29,180,26
20230630,2023-06-30,Friday,Jun,2023,2,30,181,26
20230701,2023-07-01,Saturday,Jul,2023,3,1,182,26
20230702,2023-07-02,Sunday,Jul,2023,3,2,183,27
20230703,2023-07-03,Monday,Jul,2023,3,3,184,27
20230704,2023-07-04,Tuesday,Jul,2023,3,4,185,27
20230705,2023-07-05,Wednesday,Jul,2023,3,5,186,27
20230706,2023-07-06,Thursday,Jul,2023,3,6,187,27
20230707,2023-07-07,Friday,Jul,2023,3,7,188,27
20230708,2023-07-08,Saturday,Jul,2023,3,8,189,27
20230709,2023-07-09,Sunday,Jul,2023,3,9,190,28
20230710,2023-07-10,Monday,Jul,2023,3,10,191,28
20230711,2023-07-11,Tuesday,Jul,2023,3,11,192,28
20230712,2023-07-12,Wednesday,Jul,2023,3,12,193,28
20230713,2023-07-13,Thursday,Jul,2023,3,13,194,28
20230714,2023-07-14,Friday,Jul,2023,3,14,195,28
20230715,2023-07-15,Saturday,Jul,2023,3,15,196,28
20230716,2023-07-16,Sunday,Jul,2023,3,16,197,29
20230717,2023-07-17,Monday,Jul,2023,3,17,198,29
20230718,2023-07-18,Tuesday,Jul,2023,3,18,199,29
20230719,2023-07-19,Wednesday,Jul,2023,3,19,200,29
20230720,2023-07-20,Thursday,Jul,2023,3,20,201,29
20230721,2023-07-21,Friday,Jul,2023,3,21,202,29
20230722,2023-07-22,Saturday,Jul,2023,3,22,203,29
20230723,2023-07-23,Sunday,Jul,2023,3,23,204,30
20230724,2023-07-24,Monday,Jul,2023,3,24,205,30
20230725,2023-07-25,Tuesday,Jul,2023,3,25,206,30
20230726,2023-07-26,Wednesday,Jul,2023,3,26,207,30
20230727,2023-07-27,Thursday,Jul,2023,3,27,208,30
20230728,2023-07-28,Friday,Jul,2023,3,28,209,30
20230729,2023-07-29,Saturday,Jul,2023,3,29,210,30
20230730,2023-07-30,Sunday,Jul,2023,3,30,211,31
20230731,2023-07-31,Monday,Jul,2023,3,31,212,31
20230801,2023-08-01,Tuesday,Aug,2023,3,1,213,31
20230802,2023-08-02,Wednesday,Aug,2023,3,2,214,31
20230803,2023-08-03,Thursday,Aug,2023,3,3,215,31
20230804,2023-08-04,Friday,Aug,2023,3,4,216,31
20230805,2023-08-05,Saturday,Aug,2023,3,5,217,31
20230806,2023-08-06,Sunday,Aug,2023,3,6,218,32
20230807,2023-08-07,Monday,Aug,2023,3,7,219,32
20230808,2023-08-08,Tuesday,Aug,2023,3,8,220,32
20230809,2023-08-09,Wednesday,Aug,2023,3,9,221,32
20230810,2023-08-10,Thursday,Aug,2023,3,10,222,32
20230811,2023-08-11,Friday,Aug,2023,3,11,223,32
20230812,2023-08-12,Saturday,Aug,2023,3,12,224,32
20230813,2023-08-13,Sunday,Aug,2023,3,13,225,33
20230814,2023-08-14,Monday,Aug,2023,3,14,226,33
20230815,2023-08-15,Tuesday,Aug,2023,3,15,227,33
20230816,2023-08-16,Wednesday,Aug,2023,3,16,228,33
20230817,2023-08-17,Thursday,Aug,2023,3,17,229,33
20230818,2023-08-18,Friday,Aug,2023,3,18,230,33
20230819,2023-08-19,Saturday,Aug,2023,3,19,231,33
20230820,2023-08-20,Sunday,Aug,2023,3,20,232,34
20230821,2023-08-21,Monday,Aug,2023,3,21,233,34
20230822,2023-08-22,Tuesday,Aug,2023,3,22,234,34
20230823,2023-08-23,Wednesday,Aug,2023,3,23,235,34
20230824,2023-08-24,Thursday,Aug,2023,3,24,236,34
20230825,2023-08-25,Friday,Aug,2023,3,25,237,34
20230826,2023-08-26,Saturday,Aug,2023,3,26,238,34
20230827,2023-08-27,Sunday,Aug,2023,3,27,239,35
20230828,2023-08-28,Monday,Aug,2023,3,28,240,35
20230829,2023-08-29,Tuesday,Aug,2023,3,29,241,35
20230830,2023-08-30,Wednesday,Aug,2023,3,30,242,35
20230831,2023-08-31,Thursday,Aug,2023,3,31,243,35
20230901,2023-09-01,Friday,Sep,2023,3,1,244,35
20230902,2023-09-02,Saturday,Sep,2023,3,2,245,35
20230903,2023-09-03,Sunday,Sep,2023,3,3,246,36
20230904,2023-09-04,Monday,Sep,2023,3,4,247,36
20230905,2023-09-05,Tuesday,Sep,2023,3,5,248,36
20230906,2023-09-06,Wednesday,Sep,2023,3,6,249,36
20230907,2023-09-07,Thursday,Sep,2023,3,7,250,36
20230908,2023-09-08,Friday,Sep,2023,3,8,251,36
20230909,2023-09-09,Saturday,Sep,2023,3,9,252,36
20230910,2023-09-10,Sunday,Sep,2023,3,10,253,37
20230911,2023-09-11,Monday,Sep,2023,3,11,254,37
20230912,2023-09-12,Tuesday,Sep,2023,3,12,255,37
20230913,2023-09-13,Wednesday,Sep,2023,3,13,256,37
20230914,2023-09-14,Thursday,Sep,2023,3,14,257,37
20230915,2023-09-15,Friday,Sep,2023,3,15,258,37
20230916,2023-09-16,Saturday,Sep,2023,3,16,259,37
20230917,2023-09-17,Sunday,Sep,2023,3,17,260,38
20230918,2023-09-18,Monday,Sep,2023,3,18,261,38
